现在指定了镜像文件
文件加载了: /home/abc/ysyx-workbench/am-kernels/benchmarks/microbench/build/microbench-riscv32i-ysyxsoc.bin, size = 29280 bytes
[C++ DUT] step cycle=0
[C++ DUT] step cycle=1
[C++ DUT] step cycle=2
[C++ DUT] step cycle=3
[C++ DUT] step cycle=4
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62a wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa000746a wdata=0xa1fff770 rdata=0x00000096
[MTRACE] valid wen=0 addr=0xa000747c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007480 wdata=0x00000000 rdata=0x00000004
[MTRACE] valid wen=0 addr=0xa0006a9c wdata=0x00000000 rdata=0xffffe184
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x0000001c
[MTRACE] valid wen=1 addr=0xa000b62c wdata=0x0000001b rdata=0x0000001c
[MTRACE] valid wen=0 addr=0xa0007484 wdata=0x00000000 rdata=0x00000008
[MTRACE] valid wen=0 addr=0xa0006aac wdata=0x00000000 rdata=0xffffe09c
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x0000001b
[MTRACE] valid wen=0 addr=0xa0007486 wdata=0xa1fff770 rdata=0x00000086
[MTRACE] valid wen=0 addr=0xa000743c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007440 wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007444 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b630 wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa0007446 wdata=0xa1fff770 rdata=0x0000008d
[MTRACE] valid wen=0 addr=0xa0007458 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa000745c wdata=0x00000000 rdata=0x00000003
[MTRACE] valid wen=0 addr=0xa0006a98 wdata=0x00000000 rdata=0xffffe1a4
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62e wdata=0x00000000 rdata=0x0000002b
[MTRACE] valid wen=1 addr=0xa000b62e wdata=0x0000002c rdata=0x0000002b
[MTRACE] valid wen=0 addr=0xa0007460 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62a wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa000746a wdata=0xa1fff770 rdata=0x00000096
[MTRACE] valid wen=0 addr=0xa000747c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007480 wdata=0x00000000 rdata=0x00000004
[MTRACE] valid wen=0 addr=0xa0006a9c wdata=0x00000000 rdata=0xffffe184
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x0000001b
[MTRACE] valid wen=1 addr=0xa000b62c wdata=0x0000001a rdata=0x0000001b
[MTRACE] valid wen=0 addr=0xa0007484 wdata=0x00000000 rdata=0x00000008
[MTRACE] valid wen=0 addr=0xa0006aac wdata=0x00000000 rdata=0xffffe09c
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x0000001a
[MTRACE] valid wen=0 addr=0xa0007486 wdata=0xa1fff770 rdata=0x00000086
[MTRACE] valid wen=0 addr=0xa000743c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007440 wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007444 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b630 wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa0007446 wdata=0xa1fff770 rdata=0x0000008d
[HB c=2900099] pc=0xa0004b5c lsu_st(wreq=0 wb=0 rar=0 rr=1) lsu_act(ld=1 st=0) ifu_st(ar=0 r=0 pipe=1)
[MTRACE] valid wen=0 addr=0xa0007458 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa000745c wdata=0x00000000 rdata=0x00000003
[MTRACE] valid wen=0 addr=0xa0006a98 wdata=0x00000000 rdata=0xffffe1a4
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62e wdata=0x00000000 rdata=0x0000002c
[MTRACE] valid wen=1 addr=0xa000b62e wdata=0x0000002d rdata=0x0000002c
[MTRACE] valid wen=0 addr=0xa0007460 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62a wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa000746a wdata=0xa1fff770 rdata=0x00000096
[MTRACE] valid wen=0 addr=0xa000747c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007480 wdata=0x00000000 rdata=0x00000004
[MTRACE] valid wen=0 addr=0xa0006a9c wdata=0x00000000 rdata=0xffffe184
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x0000001a
[MTRACE] valid wen=1 addr=0xa000b62c wdata=0x00000019 rdata=0x0000001a
[MTRACE] valid wen=0 addr=0xa0007484 wdata=0x00000000 rdata=0x00000008
[MTRACE] valid wen=0 addr=0xa0006aac wdata=0x00000000 rdata=0xffffe09c
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000019
[MTRACE] valid wen=0 addr=0xa0007486 wdata=0xa1fff770 rdata=0x00000086
[MTRACE] valid wen=0 addr=0xa000743c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007440 wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007444 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b630 wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa0007446 wdata=0xa1fff770 rdata=0x0000008d
[MTRACE] valid wen=0 addr=0xa0007458 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa000745c wdata=0x00000000 rdata=0x00000003
[MTRACE] valid wen=0 addr=0xa0006a98 wdata=0x00000000 rdata=0xffffe1a4
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62e wdata=0x00000000 rdata=0x0000002d
[MTRACE] valid wen=1 addr=0xa000b62e wdata=0x0000002e rdata=0x0000002d
[MTRACE] valid wen=0 addr=0xa0007460 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62a wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa000746a wdata=0xa1fff770 rdata=0x00000096
[MTRACE] valid wen=0 addr=0xa000747c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007480 wdata=0x00000000 rdata=0x00000004
[MTRACE] valid wen=0 addr=0xa0006a9c wdata=0x00000000 rdata=0xffffe184
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000019
[MTRACE] valid wen=1 addr=0xa000b62c wdata=0x00000018 rdata=0x00000019
[MTRACE] valid wen=0 addr=0xa0007484 wdata=0x00000000 rdata=0x00000008
[MTRACE] valid wen=0 addr=0xa0006aac wdata=0x00000000 rdata=0xffffe09c
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000018
[MTRACE] valid wen=0 addr=0xa0007486 wdata=0xa1fff770 rdata=0x00000086
[MTRACE] valid wen=0 addr=0xa000743c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007440 wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007444 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b630 wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa0007446 wdata=0xa1fff770 rdata=0x0000008d
[MTRACE] valid wen=0 addr=0xa0007458 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa000745c wdata=0x00000000 rdata=0x00000003
[MTRACE] valid wen=0 addr=0xa0006a98 wdata=0x00000000 rdata=0xffffe1a4
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62e wdata=0x00000000 rdata=0x0000002e
[MTRACE] valid wen=1 addr=0xa000b62e wdata=0x0000002f rdata=0x0000002e
[MTRACE] valid wen=0 addr=0xa0007460 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62a wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa000746a wdata=0xa1fff770 rdata=0x00000096
[MTRACE] valid wen=0 addr=0xa000747c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007480 wdata=0x00000000 rdata=0x00000004
[MTRACE] valid wen=0 addr=0xa0006a9c wdata=0x00000000 rdata=0xffffe184
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000018
[MTRACE] valid wen=1 addr=0xa000b62c wdata=0x00000017 rdata=0x00000018
[MTRACE] valid wen=0 addr=0xa0007484 wdata=0x00000000 rdata=0x00000008
[MTRACE] valid wen=0 addr=0xa0006aac wdata=0x00000000 rdata=0xffffe09c
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000017
[MTRACE] valid wen=0 addr=0xa0007486 wdata=0xa1fff770 rdata=0x00000086
[MTRACE] valid wen=0 addr=0xa000743c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007440 wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007444 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b630 wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa0007446 wdata=0xa1fff770 rdata=0x0000008d
[MTRACE] valid wen=0 addr=0xa0007458 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa000745c wdata=0x00000000 rdata=0x00000003
[MTRACE] valid wen=0 addr=0xa0006a98 wdata=0x00000000 rdata=0xffffe1a4
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62e wdata=0x00000000 rdata=0x0000002f
[MTRACE] valid wen=1 addr=0xa000b62e wdata=0x00000030 rdata=0x0000002f
[MTRACE] valid wen=0 addr=0xa0007460 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62a wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa000746a wdata=0xa1fff770 rdata=0x00000096
[MTRACE] valid wen=0 addr=0xa000747c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007480 wdata=0x00000000 rdata=0x00000004
[MTRACE] valid wen=0 addr=0xa0006a9c wdata=0x00000000 rdata=0xffffe184
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000017
[MTRACE] valid wen=1 addr=0xa000b62c wdata=0x00000016 rdata=0x00000017
[MTRACE] valid wen=0 addr=0xa0007484 wdata=0x00000000 rdata=0x00000008
[MTRACE] valid wen=0 addr=0xa0006aac wdata=0x00000000 rdata=0xffffe09c
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000016
[MTRACE] valid wen=0 addr=0xa0007486 wdata=0xa1fff770 rdata=0x00000086
[MTRACE] valid wen=0 addr=0xa000743c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007440 wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007444 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b630 wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa0007446 wdata=0xa1fff770 rdata=0x0000008d
[MTRACE] valid wen=0 addr=0xa0007458 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa000745c wdata=0x00000000 rdata=0x00000003
[MTRACE] valid wen=0 addr=0xa0006a98 wdata=0x00000000 rdata=0xffffe1a4
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62e wdata=0x00000000 rdata=0x00000030
[MTRACE] valid wen=1 addr=0xa000b62e wdata=0x00000031 rdata=0x00000030
[MTRACE] valid wen=0 addr=0xa0007460 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62a wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa000746a wdata=0xa1fff770 rdata=0x00000096
[MTRACE] valid wen=0 addr=0xa000747c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007480 wdata=0x00000000 rdata=0x00000004
[MTRACE] valid wen=0 addr=0xa0006a9c wdata=0x00000000 rdata=0xffffe184
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000016
[MTRACE] valid wen=1 addr=0xa000b62c wdata=0x00000015 rdata=0x00000016
[MTRACE] valid wen=0 addr=0xa0007484 wdata=0x00000000 rdata=0x00000008
[MTRACE] valid wen=0 addr=0xa0006aac wdata=0x00000000 rdata=0xffffe09c
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000015
[MTRACE] valid wen=0 addr=0xa0007486 wdata=0xa1fff770 rdata=0x00000086
[MTRACE] valid wen=0 addr=0xa000743c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007440 wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007444 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b630 wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa0007446 wdata=0xa1fff770 rdata=0x0000008d
[MTRACE] valid wen=0 addr=0xa0007458 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa000745c wdata=0x00000000 rdata=0x00000003
[MTRACE] valid wen=0 addr=0xa0006a98 wdata=0x00000000 rdata=0xffffe1a4
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62e wdata=0x00000000 rdata=0x00000031
[MTRACE] valid wen=1 addr=0xa000b62e wdata=0x00000032 rdata=0x00000031
[MTRACE] valid wen=0 addr=0xa0007460 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62a wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa000746a wdata=0xa1fff770 rdata=0x00000096
[MTRACE] valid wen=0 addr=0xa000747c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007480 wdata=0x00000000 rdata=0x00000004
[MTRACE] valid wen=0 addr=0xa0006a9c wdata=0x00000000 rdata=0xffffe184
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000015
[MTRACE] valid wen=1 addr=0xa000b62c wdata=0x00000014 rdata=0x00000015
[MTRACE] valid wen=0 addr=0xa0007484 wdata=0x00000000 rdata=0x00000008
[MTRACE] valid wen=0 addr=0xa0006aac wdata=0x00000000 rdata=0xffffe09c
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62c wdata=0x00000000 rdata=0x00000014
[MTRACE] valid wen=0 addr=0xa0007486 wdata=0xa1fff770 rdata=0x00000086
[MTRACE] valid wen=0 addr=0xa000743c wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007440 wdata=0x00000000 rdata=0x00000001
[MTRACE] valid wen=0 addr=0xa0006a90 wdata=0x00000000 rdata=0xffffe1cc
[MTRACE] valid wen=0 addr=0xa0007444 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b630 wdata=0x00000000 rdata=0x00000000
[MTRACE] valid wen=0 addr=0xa0007446 wdata=0xa1fff770 rdata=0x0000008d
[MTRACE] valid wen=0 addr=0xa0007458 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa000745c wdata=0x00000000 rdata=0x00000003
[MTRACE] valid wen=0 addr=0xa0006a98 wdata=0x00000000 rdata=0xffffe1a4
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000008 rdata=0xa000b620
[MTRACE] valid wen=0 addr=0xa000b62e wdata=0x00000000 rdata=0x00000032
[MTRACE] valid wen=1 addr=0xa000b62e wdata=0x00000033 rdata=0x00000032
[MTRACE] valid wen=0 addr=0xa0007460 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007464 wdata=0x00000000 rdata=0x00000002
[MTRACE] valid wen=0 addr=0xa0006a94 wdata=0x00000000 rdata=0xffffe1c4
[MTRACE] valid wen=0 addr=0xa0007468 wdata=0x00000000 rdata=0x00000007
[MTRACE] valid wen=0 addr=0xa0006aa8 wdata=0x00000000 rdata=0xffffe0d8
[MTRACE] valid wen=0 addr=0xa0007200 wdata=0x00000000 rdata=0xa000b620
